,block #,set size,overall stimulus id,image folder,image number,in block stim #,correct action #,correct key#,2/1 correct FB proba,CorrectFB value
330,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
331,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,1.0
332,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,1.0
333,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
334,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
335,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,2.0
336,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
337,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
338,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,2.0
339,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
340,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
341,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,2.0
342,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
343,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,2.0
344,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
345,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
346,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
347,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
348,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
349,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,2.0
350,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
351,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
352,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
353,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
354,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
355,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,2.0
356,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
357,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
358,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
359,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
360,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,2.0
361,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,2.0
362,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
363,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
364,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
365,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
366,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
367,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
368,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
369,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
370,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,2.0
371,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
372,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
373,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
374,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,1.0
375,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
376,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
377,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.2,2.0
378,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.2,1.0
379,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,1.0
380,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,1.0
381,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
382,8.0,5.0,26.0,10.0,2.0,5.0,3.0,15.0,0.2,2.0
383,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,2.0
384,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
385,8.0,5.0,23.0,10.0,3.0,2.0,2.0,13.0,0.2,1.0
386,8.0,5.0,25.0,10.0,4.0,4.0,3.0,15.0,0.5,1.0
387,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
388,8.0,5.0,22.0,10.0,1.0,1.0,1.0,14.0,0.8,1.0
389,8.0,5.0,24.0,10.0,6.0,3.0,3.0,15.0,0.8,2.0
390,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
391,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
392,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
393,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,1.0
394,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
395,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
396,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
397,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,2.0
398,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
399,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
400,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
401,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
402,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
403,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
404,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
405,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
406,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,1.0
407,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
408,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
409,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,2.0
410,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
411,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
412,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,1.0
413,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
414,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
415,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
416,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
417,9.0,2.0,27.0,9.0,4.0,1.0,2.0,13.0,0.2,1.0
418,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,2.0
419,9.0,2.0,28.0,9.0,5.0,2.0,3.0,15.0,0.8,1.0
420,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
421,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
422,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
423,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,1.0
424,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
425,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
426,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,2.0
427,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
428,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,1.0
429,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
430,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
431,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
432,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,2.0
433,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
434,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
435,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,2.0
436,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,2.0
437,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
438,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
439,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
440,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
441,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
442,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
443,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
444,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
445,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
446,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,2.0
447,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,2.0
448,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
449,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,2.0
450,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
451,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
452,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
453,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,1.0
454,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
455,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
456,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,1.0
457,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
458,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.8,1.0
459,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
460,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,2.0
461,10.0,3.0,30.0,7.0,5.0,2.0,1.0,14.0,0.2,1.0
462,10.0,3.0,31.0,7.0,6.0,3.0,2.0,13.0,0.8,1.0
463,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
464,10.0,3.0,29.0,7.0,4.0,1.0,1.0,14.0,0.5,1.0
465,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
466,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
467,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
468,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,2.0
469,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
470,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
471,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
472,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,1.0
473,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
474,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
475,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
476,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
477,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,1.0
478,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
479,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,1.0
480,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
481,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
482,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
483,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,1.0
484,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
485,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,1.0
486,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
487,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
488,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
489,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
490,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,1.0
491,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
492,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,1.0
493,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
494,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
495,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,2.0
496,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,1.0
497,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
498,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
499,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
500,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
501,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,1.0
502,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
503,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
504,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
505,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
506,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
507,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
508,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
509,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
510,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
511,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
512,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,2.0
513,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,1.0
514,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
515,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.8,1.0
516,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.8,1.0
517,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,1.0
518,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
519,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
520,11.0,4.0,35.0,5.0,3.0,4.0,3.0,15.0,0.2,2.0
521,11.0,4.0,34.0,5.0,5.0,3.0,2.0,13.0,0.8,2.0
522,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
523,11.0,4.0,32.0,5.0,1.0,1.0,1.0,14.0,0.5,2.0
524,11.0,4.0,33.0,5.0,6.0,2.0,2.0,13.0,0.8,2.0
525,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
526,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
527,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
528,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
529,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
530,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,2.0
531,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
532,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
533,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
534,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
535,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
536,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
537,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
538,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
539,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,2.0
540,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,1.0
541,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
542,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,1.0
543,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
544,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
545,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
546,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,1.0
547,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,1.0
548,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
549,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
550,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
551,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
552,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
553,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,1.0
554,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
555,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
556,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
557,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,2.0
558,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
559,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
560,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
561,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
562,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
563,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
564,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
565,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
566,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,2.0
567,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
568,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,1.0
569,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
570,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
571,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
572,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
573,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
574,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,2.0
575,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,1.0
576,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
577,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
578,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
579,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
580,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
581,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
582,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,1.0
583,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
584,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
585,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,2.0
586,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
587,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
588,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
589,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
590,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
591,12.0,5.0,36.0,18.0,5.0,1.0,1.0,14.0,0.2,1.0
592,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,1.0
593,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
594,12.0,5.0,39.0,18.0,1.0,4.0,2.0,13.0,0.5,2.0
595,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,2.0
596,12.0,5.0,40.0,18.0,4.0,5.0,2.0,13.0,0.2,1.0
597,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
598,12.0,5.0,38.0,18.0,2.0,3.0,1.0,14.0,0.8,2.0
599,12.0,5.0,37.0,18.0,3.0,2.0,1.0,14.0,0.5,2.0
