,block #,set size,overall stimulus id,image folder,image number,in block stim #,correct action #,correct key#,2/1 correct FB proba,CorrectFB value
45,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
46,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
47,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
48,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
49,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
50,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,2.0
51,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
52,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,1.0
53,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,1.0
54,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
55,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
56,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,1.0
57,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
58,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,2.0
59,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,2.0
60,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
61,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
62,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,1.0
63,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,1.0
64,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,1.0
65,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
66,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
67,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,2.0
68,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
69,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,2.0
70,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,1.0
71,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
72,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,1.0
73,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
74,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,1.0
75,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
76,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
77,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,2.0
78,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
79,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
80,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
81,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
82,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
83,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,2.0
84,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,1.0
85,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
86,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
87,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
88,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
89,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,1.0
90,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
91,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
92,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,1.0
93,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
94,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.2,1.0
95,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,2.0
96,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,1.0
97,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
98,2.0,5.0,6.0,6.0,3.0,3.0,1.0,15.0,0.8,1.0
99,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.5,1.0
100,2.0,5.0,5.0,6.0,1.0,2.0,1.0,15.0,0.5,2.0
101,2.0,5.0,4.0,6.0,6.0,1.0,1.0,15.0,0.8,2.0
102,2.0,5.0,8.0,6.0,4.0,5.0,2.0,13.0,0.8,1.0
103,2.0,5.0,7.0,6.0,5.0,4.0,2.0,13.0,0.2,2.0
104,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,1.0
105,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
106,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
107,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,2.0
108,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
109,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
110,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
111,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
112,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,1.0
113,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
114,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
115,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
116,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
117,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
118,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
119,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
120,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
121,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,2.0
122,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
123,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
124,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
125,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,1.0
126,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,2.0
127,3.0,2.0,9.0,11.0,2.0,1.0,2.0,13.0,0.2,1.0
128,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
129,3.0,2.0,10.0,11.0,5.0,2.0,3.0,14.0,0.8,2.0
130,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
131,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
132,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,1.0
133,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
134,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
135,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
136,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,1.0
137,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
138,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
139,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,2.0
140,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
141,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
142,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
143,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
144,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
145,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
146,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
147,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,1.0
148,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
149,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
150,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
151,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
152,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
153,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
154,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
155,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
156,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
157,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
158,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
159,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,1.0
160,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
161,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
162,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
163,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
164,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
165,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
166,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
167,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
168,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,2.0
169,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
170,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
171,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
172,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,1.0
173,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,2.0
174,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,2.0
175,4.0,4.0,11.0,5.0,2.0,1.0,1.0,15.0,0.5,1.0
176,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.2,1.0
177,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.8,1.0
178,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
179,4.0,4.0,12.0,5.0,1.0,2.0,1.0,15.0,0.8,2.0
180,4.0,4.0,13.0,5.0,4.0,3.0,3.0,14.0,0.5,2.0
181,4.0,4.0,14.0,5.0,3.0,4.0,3.0,14.0,0.2,2.0
182,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
183,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
184,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
185,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
186,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
187,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,1.0
188,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
189,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
190,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
191,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,1.0
192,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
193,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
194,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
195,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
196,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
197,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
198,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
199,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
200,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
201,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
202,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
203,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,2.0
204,5.0,2.0,15.0,18.0,2.0,1.0,1.0,15.0,0.8,1.0
205,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,2.0
206,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.5,1.0
207,5.0,2.0,16.0,18.0,6.0,2.0,3.0,14.0,0.8,1.0
208,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
209,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
210,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
211,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
212,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
213,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
214,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,2.0
215,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
216,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
217,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,2.0
218,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
219,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
220,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
221,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
222,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
223,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
224,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
225,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
226,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
227,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
228,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
229,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
230,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,2.0
231,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
232,6.0,2.0,17.0,14.0,1.0,1.0,2.0,13.0,0.5,1.0
233,6.0,2.0,18.0,14.0,6.0,2.0,3.0,14.0,0.2,1.0
234,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
235,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
236,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
237,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
238,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
239,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
240,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
241,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
242,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
243,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
244,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
245,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,2.0
246,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,2.0
247,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
248,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,1.0
249,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
250,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
251,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
252,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
253,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
254,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,2.0
255,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,2.0
256,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
257,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,1.0
258,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,2.0
259,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
260,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
261,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,1.0
262,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
263,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
264,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
265,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
266,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,2.0
267,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
268,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
269,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,1.0
270,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
271,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
272,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
273,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
274,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,2.0
275,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,1.0
276,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,1.0
277,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
278,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,2.0
279,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,1.0
280,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
281,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
282,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
283,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
284,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
285,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
286,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,2.0
287,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
288,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.8,2.0
289,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
290,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
291,7.0,5.0,21.0,9.0,4.0,3.0,3.0,14.0,0.5,2.0
292,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
293,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.2,1.0
294,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.5,1.0
295,7.0,5.0,19.0,9.0,1.0,1.0,1.0,15.0,0.2,1.0
296,7.0,5.0,20.0,9.0,5.0,2.0,2.0,13.0,0.5,2.0
297,7.0,5.0,22.0,9.0,3.0,4.0,3.0,14.0,0.8,2.0
298,7.0,5.0,23.0,9.0,6.0,5.0,3.0,14.0,0.5,1.0
299,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
300,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
301,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
302,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
303,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
304,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,2.0
305,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,2.0
306,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
307,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
308,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,1.0
309,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
310,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
311,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
312,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,1.0
313,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
314,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
315,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,2.0
316,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
317,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
318,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
319,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
320,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
321,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
322,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
323,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,2.0
324,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,2.0
325,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,2.0
326,8.0,3.0,26.0,13.0,3.0,3.0,3.0,14.0,0.2,1.0
327,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,2.0
328,8.0,3.0,25.0,13.0,5.0,2.0,2.0,13.0,0.8,2.0
329,8.0,3.0,24.0,13.0,4.0,1.0,2.0,13.0,0.5,1.0
